# ::id 25762006
# ::tok Das war für uns ein nützlicher Vorrat ; denn diese Milch , in Form von Butter oder Käse , musste für unsere tägliche Kost eine angenehme Abwechselung abgeben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.2 6-1.1.4.3 8-1.2 9-1.3.5.1.1 10-1.3.5.1.2 12-1.3.5.2.1 13-1.3.5.2.2 14-1.3.5.3.1 15-1.3.5.3.2 16-1.3.5.3.3 17-1.3.5.3.4 19-1.3.6 20-1.3.7.2 21-1.3.7.3.1 22-1.3.7.4 23-1.3.7.3.2 24-1.3.1.1 25-1.3.1.2.2 26-1.3.1.3 27-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label
                          :A (v18 / label~e.6)
                          :S (v29 / label~e.5))
                  :C v18))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.24)
                  :E (v20 / label
                          :A (v21 / label~e.26)
                          :S (v30 / label~e.25))
                  :C v21)
           :S (v10 / label~e.27)
           :A (v11 / label
                   :A (v22 / label
                           :E (v31 / label~e.9)
                           :C (v32 / label~e.10))
                   :S (v23 / label
                           :R (v33 / label~e.12)
                           :C (v34 / label~e.13))
                   :A (v24 / label
                           :R (v35 / label~e.14)
                           :C (v36 / label~e.15)
                           :N (v37 / label~e.16)
                           :C (v38 / label~e.17)))
           :D (v12 / label~e.19)
           :A (v13 / label
                   :A (v25 / label)
                   :R (v26 / label~e.20)
                   :P (v27 / label
                           :E (v39 / label~e.21)
                           :C (v40 / label~e.23))
                   :D (v28 / label~e.22))))
