# ::id 25805008
# ::tok Am 16 . April bekamen wir Martinique und Guadeloupe in einer Entfernung von etwa 30 Meilen in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3.1 13-1.1.5.4 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.6.1 17-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,3))
           :D (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.6)
                  :N (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :S (v15 / label
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :A (v16 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :D (v17 / label~e.13)
                  :A v11)
           :S (v8 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17))))
