# ::id 25807009
# ::tok » Nein« , sagte ich , »Meerpolypen von riesenhafter Größe . Freund Ned hat sich ohne Zweifel geirrt , denn ich sehe nichts.«
# ::alignments 1-1.1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.1.2.1 7-1.1.1.2.2.1 8-1.1.1.2.3 9-1.1.1.2.2.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 17-1.1.1.3.3 19-1.1.1.4 20-1.1.1.5.1 21-1.1.1.5.2 22-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label~e.6)
                         :S (v15 / label
                                 :R (v23 / label~e.7)
                                 :C (v24 / label~e.9))
                         :D (v16 / label~e.8))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :P (v18 / label~e.14,17)
                         :D (v19 / label
                                 :E (v27 / label~e.15)
                                 :C (v28 / label~e.16)))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v20 / label~e.20)
                          :P (v21 / label~e.21)
                          :D (v22 / label~e.22)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
