# ::id 25807009
# ::tok » Nein « , sagte ich , » Meerpolypen von riesenhafter Größe . Freund Ned hat sich ohne Zweifel geirrt , denn ich sehe nichts . «
# ::alignments 1-1.1.5.1.3 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.3 11-1.1.5.2.2.2 13-1.1.5.3.1.1 14-1.1.5.3.1.2 16-1.1.5.3.3 17-1.1.5.3.4.1 18-1.1.5.3.4.2 19-1.1.5.3.3 21-1.1.5.4 22-1.1.5.5.1 23-1.1.5.5.2 24-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label~e.8)
                         :S (v15 / label
                                 :R (v23 / label~e.9)
                                 :C (v24 / label~e.11))
                         :D (v16 / label~e.10))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v25 / label~e.13)
                                 :C (v26 / label~e.14))
                         :P (v18 / label~e.16,19)
                         :D (v19 / label
                                 :E (v27 / label~e.17)
                                 :C (v28 / label~e.18)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v20 / label~e.22)
                          :P (v21 / label~e.23)
                          :D (v22 / label~e.24)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
