# ::id 25825016
# ::tok Die Sachverständigen an Bord beschlossen , das Kabel zu zerhauen und es dann wieder aufzufischen , und um 11 Uhr abends hatte man die beschädigte Partie wieder heraufgeholt .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 16-1.2 17-1.3.5.1 18-1.3.5.2 19-1.3.5.2 20-1.3.5.3 22-1.3.7 23-1.3.1.1 24-1.3.1.2 25-1.3.1.3 26-1.3.2 27-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3))
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :H (v16 / label
                          :A (v27 / label
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :P (v28 / label~e.9))
                  :L (v17 / label~e.10)
                  :H (v18 / label
                          :A (v29 / label~e.11)
                          :D (v30 / label~e.12)
                          :D (v31 / label~e.13)
                          :P (v32 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :C (v21 / label~e.25))
           :D (v9 / label~e.26)
           :P (v10 / label~e.27)
           :T (v11 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18,19)
                   :E (v24 / label~e.20))
           :A (v12 / label~e.22)))
