# ::id 25825016
# ::tok Die Sachverständigen an Bord beschlossen , das Kabel zu zerhauen und es dann wieder auf zu fischen , und um 11 Uhr abends hatte man die beschädigte Partie wieder heraufgeholt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 16-1.1.3.3.4 18-1.2 19-1.3.1.1 20-1.3.1.2 21-1.3.1.2 22-1.3.1.3 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.5 29-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3)))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :H (v16 / label
                          :A (v27 / label
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :P (v28 / label~e.9)
                          :A v14)
                  :L (v17 / label~e.10)
                  :H (v18 / label
                          :A (v29 / label~e.11)
                          :D (v30 / label~e.12)
                          :D (v31 / label~e.13)
                          :P (v32 / label~e.14,16)
                          :A v14)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :T (v8 / label
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20,21)
                  :E (v21 / label~e.22))
           :A (v9 / label~e.24)
           :A (v10 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))
           :D (v11 / label~e.28)
           :P (v12 / label~e.29)))
