# ::id 25773000
# ::tok Von Zoophyten fanden sich da unter anderen in den höheren Schichten einige baumartige Korallengewächse , die in diesen Meeren bis zur Tiefe von 1.000 Meter fortkommen , und eine große Anzahl diesem Klima eigentümlicher Asterien und Seesterne .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.6.1.2 12-1.1.6.1.3 13-1.1.6.1.4 15-1.1.6.1.1.1 16-1.1.6.1.1.2.1 17-1.1.6.1.1.2.2 18-1.1.6.1.1.2.3 19-1.1.6.1.1.3.1 20-1.1.6.1.1.3.1 21-1.1.6.1.1.3.2 22-1.1.6.1.1.3.3.1 23-1.1.6.1.1.3.3.2 24-1.1.6.1.1.3.3.3 25-1.1.6.1.1.4 27-1.1.6.2 28-1.1.6.3.2.1 29-1.1.6.3.2.2 30-1.1.6.3.2.3 31-1.1.6.3.1.1.1 32-1.1.6.3.1.1.2 33-1.1.6.3.1.2 34-1.1.6.3.1.3 35-1.1.6.3.3.2 36-1.1.6.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v8 / label
                  :C (v17 / label
                          :E (v20 / label
                                  :R (v27 / label~e.15)
                                  :A (v28 / label
                                          :R (v39 / label~e.16)
                                          :E (v40 / label~e.17)
                                          :C (v41 / label~e.18))
                                  :A (v29 / label
                                          :R (v42 / label~e.19,20)
                                          :C (v43 / label~e.21)
                                          :E (v44 / label
                                                  :R (v47 / label~e.22)
                                                  :E (v48 / label~e.23)
                                                  :C (v49 / label~e.24)))
                                  :P (v30 / label~e.25)
                                  :A (v23 / label~e.13))
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C v23)
                  :N (v18 / label~e.27)
                  :C (v19 / label
                          :E (v24 / label
                                  :A (v31 / label
                                          :E (v45 / label~e.31)
                                          :C (v46 / label~e.32))
                                  :S (v32 / label~e.33)
                                  :A (v33 / label~e.34))
                          :E (v25 / label
                                  :E (v34 / label~e.28)
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30))
                          :C (v26 / label
                                  :C v33
                                  :N (v37 / label~e.35)
                                  :C (v38 / label~e.36))))))
