# ::id 25496009
# ::tok Doch muß sie Ihnen genügen ! « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :S (v11 / label~e.4))
                  :L (v7 / label~e.0))))
