# ::id 25496009
# ::tok »Das wäre ! « rief Ned Land . »Niemals werde ich mein Wort darauf geben , dass ich nicht mich zu retten suche !
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 8-1.1.1.2.1 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.4 14-1.1.1.2.4 16-1.1.1.2.5.2 17-1.1.1.2.5.3 18-1.1.1.2.5.4 19-1.1.1.2.5.5 21-1.1.1.2.5.7 22-1.1.1.2.5.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1))
                  :H (v7 / label
                         :T (v11 / label~e.8)
                         :A (v12 / label~e.10)
                         :P (v13 / label~e.11,12,14)
                         :A (v14 / label
                                 :R (v15 / label~e.16)
                                 :A (v16 / label~e.17)
                                 :D (v17 / label~e.18)
                                 :A (v18 / label~e.19)
                                 :P (v19 / label~e.21)
                                 :D (v20 / label~e.22))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
