# ::id 25496009
# ::tok « »Ich fordere Ihnen nicht Ihr Wort ab , Meister Land« , erwiderte kalt der Kommandant .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.2 9-1.1.3.6.1 10-1.1.3.6.2 12-1.1.4 13-1.1.5 14-1.1.6.1 15-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2,7)
                  :A (v9 / label~e.3)
                  :D (v10 / label~e.4)
                  :A (v11 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6))
                  :G (v12 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)))
           :P (v4 / label~e.12)
           :D (v5 / label~e.13)
           :A (v6 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))))
