# ::id 25524009
# ::tok Meine wackeren Gefährten standen wie versteinert beim Anblick der vor ihren Augen angehäuften Wunder .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2.2.1 10-1.1.4.3.2.2.2 11-1.1.4.3.2.2.3 12-1.1.4.3.2.3 13-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.3)
           :D (v5 / label~e.4,5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :E (v13 / label~e.8)
                          :E (v14 / label
                                  :A (v15 / label~e.13)
                                  :A (v16 / label
                                          :R (v18 / label~e.9)
                                          :E (v19 / label~e.10)
                                          :C (v20 / label~e.11))
                                  :S (v17 / label~e.12))
                          :C v15))))
