# ::id 25707001
# ::tok » So kommen Sie . Da werden Sie alles sehen , was man von dieser zugleich unterirdischen und unterseeischen Fahrt sehen kann . «
# ::alignments 1-1.1.3.5 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.5 11-1.1.3.2.4.2.2 12-1.1.3.2.4.2.3 13-1.1.3.2.4.2.4.1 14-1.1.3.2.4.2.4.2 15-1.1.3.2.4.2.4.3.1 16-1.1.3.2.4.2.4.3.2.1 17-1.1.3.2.4.2.4.3.2.2 18-1.1.3.2.4.2.4.3.2.3 19-1.1.3.2.4.2.4.4 20-1.1.3.2.4.2.5 21-1.1.3.2.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.2)
                         :A (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :A (v12 / label~e.7)
                         :A (v13 / label
                                 :C (v15 / label~e.8)
                                 :E (v16 / label
                                         :A v15
                                         :R (v17 / label~e.11)
                                         :A (v18 / label~e.12)
                                         :A (v19 / label
                                                 :R (v22 / label~e.13)
                                                 :E (v23 / label~e.14)
                                                 :E (v24 / label
                                                         :E (v26 / label~e.15)
                                                         :C (v27 / label
                                                                 :C (v28 / label~e.16)
                                                                 :N (v29 / label~e.17)
                                                                 :C (v30 / label~e.18)))
                                                 :C (v25 / label~e.19))
                                         :P (v20 / label~e.20)
                                         :D (v21 / label~e.21)))
                         :P (v14 / label~e.9))
                  :L (v8 / label~e.1))))
