# ::id 25629000
# ::tok » Wie wenn die jungen Hühner sich von Trüffeln nährten « , sagte Conseil . »
# ::alignments 1-1.1.6.2 2-1.1.6.3.1 3-1.1.6.3.2.1.1 4-1.1.6.3.2.1.2 5-1.1.6.3.2.1.3 6-1.1.6.3.2.2 7-1.1.6.3.2.3.1 8-1.1.6.3.2.3.2 9-1.1.6.3.2.2 12-1.1.7 13-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :R (v7 / label~e.1)
                  :A (v8 / label
                         :L (v9 / label~e.2)
                         :H (v10 / label
                                 :A (v11 / label
                                         :E (v14 / label~e.3)
                                         :E (v15 / label~e.4)
                                         :C (v16 / label~e.5))
                                 :P (v12 / label~e.6,9)
                                 :A (v13 / label
                                         :R (v17 / label~e.7)
                                         :C (v18 / label~e.8)))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
