# ::id 25608011
# ::tok Welches von diesen drei Ereignissen der Menschheit nützlicher gewesen , steht zu erwägen .
# ::alignments 0-1.1.3.5 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 10-1.1.4 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v7 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :S (v8 / label~e.7)
                  :D (v9 / label~e.0))
           :D (v4 / label~e.10)
           :P (v5 / label~e.12)))
