# ::id 25608011
# ::tok Welches von diesen drei Ereignissen der Menschheit nützlicher gewesen , steht zu erwägen .
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2.1 2-1.1.3.4.2.2 3-1.1.3.4.2.3 4-1.1.3.4.2.4 6-1.1.3.1.2 7-1.1.3.2 10-1.1.4 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v9 / label~e.6))
                  :S (v7 / label~e.7)
                  :A (v8 / label
                         :C (v10 / label~e.0)
                         :E (v11 / label
                                 :R (v12 / label~e.1)
                                 :E (v13 / label~e.2)
                                 :Q (v14 / label~e.3)
                                 :C (v15 / label~e.4))))
           :D (v4 / label~e.10)
           :P (v5 / label~e.12)))
