# ::id 25446002
# ::tok » Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.3.1.1 5-1.1.3.1.3.1.2 6-1.1.3.1.3.1.3 7-1.1.3.1.4 9-1.1.3.1.3.1.4.2 10-1.1.3.1.3.1.4.3.1 11-1.1.3.1.3.1.4.3.2 12-1.1.3.1.3.1.4.4 14-1.1.3.1.3.2 15-1.1.3.1.3.3.1.1 16-1.1.3.1.3.3.1.2 17-1.1.3.1.3.3.1.3 18-1.1.3.1.3.3.2.1 19-1.1.3.1.3.3.2.2 21-1.1.3.1.3.3.2.3.2 22-1.1.3.1.3.3.2.3.3.1 23-1.1.3.1.3.3.2.3.3.2 24-1.1.3.1.3.3.2.3.3.3.1 25-1.1.3.1.3.3.2.3.3.3.2 26-1.1.3.1.3.3.2.3.3.3.3 27-1.1.3.1.3.3.2.3.4 29-1.1.3.2.1 30-1.1.3.2.2 31-1.1.3.2.3 32-1.1.3.2.2 34-1.1.3.3 35-1.1.3.4.1.1 36-1.1.3.4.1.2.1 37-1.1.3.4.1.2.2 38-1.1.3.4.1.1 39-1.1.3.4.1.3.1 40-1.1.3.4.1.3.2 41-1.1.3.4.2 42-1.1.3.4.3.1 43-1.1.3.4.3.2 44-1.1.3.4.3.3 45-1.1.3.4.4 47-1.1.3.5 48-1.1.3.6.2.1 49-1.1.3.6.2.2 50-1.1.3.6.2.3 52-1.1.3.7.1 54-1.1.3.7.3.1 55-1.1.3.7.3.2 56-1.1.3.8.4 57-1.1.3.7.4 59-1.1.3.8.1 60-1.1.3.8.2 62-1.1.3.9.1.1 63-1.1.3.9.1.2 64-1.1.3.9.2 66-1.1.3.10 67-1.1.3.11.1 68-1.1.3.11.2.1 69-1.1.3.11.2.2 70-1.1.3.11.2.3 71-1.1.3.11.3 72-1.1.3.11.4 75-1.1.3.12.1.1 76-1.1.3.12.1.2.1 77-1.1.3.12.1.2.2 78-1.1.3.12.1.2.3 79-1.1.3.12.1.1 80-1.1.3.12.1.3.1 81-1.1.3.12.1.3.2 82-1.1.3.12.1.3.3 83-1.1.3.12.2 84-1.1.3.12.3 85-1.1.3.12.4.1 86-1.1.3.12.4.2 87-1.1.3.12.4.3 88-1.1.3.12.4.4.1 89-1.1.3.12.4.4.2 90-1.1.3.12.5 91-1.1.3.12.6 92-1.1.3.12.7 96-1.1.3.13.1 98-1.1.3.13.2 100-1.1.3.13.3 101-1.1.3.13.4 102-1.1.3.13.5.1 103-1.1.3.13.3 105-1.1.3.13.5.2.2 106-1.1.3.13.5.2.3.1 107-1.1.3.13.5.2.3.2 108-1.1.3.13.5.2.4.1 109-1.1.3.13.5.2.4.2 110-1.1.3.13.5.2.4.3 111-1.1.3.13.5.2.5 112-1.1.3.13.5.2.5 113-1.1.3.13.5.2.5 114-1.1.3.13.5.2.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v19 / label~e.1)
                         :A (v20 / label
                                 :E (v56 / label~e.2)
                                 :C (v57 / label~e.3))
                         :A (v21 / label
                                 :C (v58 / label
                                         :R (v86 / label~e.4)
                                         :E (v87 / label~e.5)
                                         :C (v88 / label~e.6)
                                         :E (v89 / label
                                                 :A v88
                                                 :R (v109 / label~e.9)
                                                 :A (v110 / label
                                                          :E (v123 / label~e.10)
                                                          :C (v124 / label~e.11))
                                                 :P (v111 / label~e.12)))
                                 :N (v59 / label~e.14)
                                 :C (v60 / label
                                         :S (v90 / label
                                                 :R (v112 / label~e.15)
                                                 :E (v113 / label~e.16)
                                                 :C (v114 / label~e.17))
                                         :A (v91 / label
                                                 :E (v115 / label~e.18)
                                                 :C (v116 / label~e.19)
                                                 :E (v117 / label
                                                          :A v116
                                                          :R (v125 / label~e.21)
                                                          :A (v126 / label
                                                                   :R (v128 / label~e.22)
                                                                   :C (v129 / label~e.23)
                                                                   :E (v130 / label
                                                                            :R (v131 / label~e.24)
                                                                            :E (v132 / label~e.25)
                                                                            :C (v133 / label~e.26)))
                                                          :P (v127 / label~e.27)))))
                         :S (v22 / label~e.7))
                  :H (v7 / label
                         :A (v23 / label~e.29)
                         :P (v24 / label~e.30,32)
                         :D (v25 / label~e.31))
                  :L (v8 / label~e.34)
                  :H (v9 / label
                         :A (v26 / label
                                 :N (v61 / label~e.35,38)
                                 :C (v62 / label
                                         :E (v92 / label~e.36)
                                         :C (v93 / label~e.37))
                                 :C (v63 / label
                                         :E (v94 / label~e.39)
                                         :C (v95 / label~e.40)))
                         :D (v27 / label~e.41)
                         :A (v28 / label
                                 :E (v64 / label~e.42)
                                 :E (v65 / label~e.43)
                                 :C (v66 / label~e.44))
                         :S (v29 / label~e.45))
                  :L (v10 / label~e.47)
                  :H (v11 / label
                          :S (v30 / label)
                          :A (v31 / label
                                  :E (v67 / label~e.48)
                                  :E (v68 / label~e.49)
                                  :C (v69 / label~e.50)))
                  :H (v12 / label
                          :A (v32 / label~e.52)
                          :A (v33 / label
                                  :E (v70 / label~e.54)
                                  :E (v71 / label~e.55)
                                  :C (v37 / label~e.56))
                          :P (v34 / label~e.57))
                  :H (v13 / label
                          :A (v35 / label~e.59)
                          :P (v36 / label~e.60)
                          :A v32
                          :A v37)
                  :H (v14 / label
                          :A (v38 / label
                                  :E (v72 / label~e.62)
                                  :C (v73 / label~e.63))
                          :P (v39 / label~e.64)
                          :A v32
                          :A v37)
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :D (v40 / label~e.67)
                          :S (v41 / label
                                  :C (v74 / label~e.68)
                                  :N (v75 / label~e.69)
                                  :C (v76 / label~e.70))
                          :A (v42 / label~e.71)
                          :D (v43 / label~e.72))
                  :H (v17 / label
                          :A (v44 / label
                                  :N (v77 / label~e.75,79)
                                  :C (v78 / label
                                          :R (v96 / label~e.76)
                                          :E (v97 / label~e.77)
                                          :C (v98 / label~e.78))
                                  :C (v79 / label
                                          :R (v99 / label~e.80)
                                          :E (v100 / label~e.81)
                                          :C (v101 / label~e.82)))
                          :D (v45 / label~e.83)
                          :A (v46 / label~e.84)
                          :A (v47 / label
                                  :E (v80 / label~e.85)
                                  :E (v81 / label~e.86)
                                  :C (v82 / label~e.87)
                                  :E (v83 / label
                                          :R (v102 / label~e.88)
