# ::id 25806016
# ::tok Unter den Fischen waren Rochen , 10 Fuß lang und 600 Pfund schwer , die bisweilen gleich einem dunkeln Laden unsere Fenster bedeckten ; 16 Dezimeter große Skomber , zur Gattung der großen Makrelen gehörig .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.1.1 9-1.1.3.2.2 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.3.1 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2.1 18-1.1.3.3.4.2.2 19-1.1.3.3.4.2.3 20-1.1.3.3.5.1 21-1.1.3.3.5.2 22-1.1.3.3.6 24-1.2.2.1.1 25-1.2.2.1.2 26-1.2.2.2 27-1.2.2.3.1 29-1.2.2.3.2.2.1 30-1.2.2.3.2.2.2 31-1.2.2.3.2.3.1 32-1.2.2.3.2.3.2 33-1.2.2.3.2.3.3 34-1.2.2.3.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :C (v18 / label
                                  :E (v30 / label~e.8)
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7))
                          :N (v19 / label~e.9)
                          :C (v20 / label
                                  :E (v33 / label~e.12)
                                  :E (v34 / label~e.10)
                                  :C (v35 / label~e.11)))
                  :E (v14 / label
                          :A v12
                          :R (v21 / label~e.14)
                          :T (v22 / label~e.15)
                          :A (v23 / label
                                  :S (v36 / label~e.16)
                                  :A (v37 / label
                                          :E (v43 / label~e.17)
                                          :E (v44 / label~e.18)
                                          :C (v45 / label~e.19)))
                          :A (v24 / label
                                  :E (v38 / label~e.20)
                                  :C (v39 / label~e.21))
                          :S (v25 / label~e.22))))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label~e.24)
                          :C (v27 / label~e.25))
                  :S (v16 / label~e.26)
                  :A (v17 / label
                          :C (v28 / label~e.27)
                          :E (v29 / label
                                  :A v28
                                  :A (v40 / label
                                          :R (v46 / label~e.29)
                                          :C (v47 / label~e.30))
                                  :A (v41 / label
                                          :R (v48 / label~e.31)
                                          :E (v49 / label~e.32)
                                          :C (v50 / label~e.33))
                                  :S (v42 / label~e.34))))))
