# ::id 25800010
# ::tok Sie bewegten schwimmend ihre vier blattartigen Arme und ließen ihren reichen Haupt .schmuck von Fühlhörnern herabhängend in den Fluten treiben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.2 7-1.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4 13-1.3.4.5.1 14-1.3.4.5.2 15-1.3.5 16-1.3.6.1 17-1.3.6.2 18-1.3.6.3 19-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.6))
                  :D (v16 / label~e.4)
                  :S (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label~e.8)
           :A (v11 / label
                   :E (v18 / label~e.9)
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v28 / label~e.13)
                           :C (v29 / label~e.14)))
           :D (v12 / label~e.15)
           :A (v13 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v14 / label~e.19)))
