# ::id 25800010
# ::tok Sie bewegten schwimmend ihre vier blattartigen Arme und ließen ihren reichen Haupt .schmuck von Fühlhörnern herabhängend in den Fluten treiben .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :A (v14 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :D (v15 / label)
                  :S (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label)
           :A (v10 / label
                   :E (v17 / label
                           :R (v27 / label)
                           :C (v28 / label))
                   :E (v18 / label)
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))
           :D (v11 / label)
           :A (v12 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))
           :P (v13 / label)))
