# ::id 25495002
# ::tok Zorn und Verachtung strahlten aus dem Auge des Unbekannten , und ich sah , daß das Leben dieses Mannes eine furchtbare Vergangenheit hatte .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label)
                  :N (v13 / label)
                  :C (v14 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v8 / label
                  :R (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :A (v21 / label
                           :E (v24 / label
                                   :R (v30 / label)
                                   :C (v31 / label))
                           :E (v25 / label)
                           :C (v26 / label))
                   :A (v22 / label
                           :E (v27 / label)
                           :E (v28 / label)
                           :C (v29 / label))
                   :S (v23 / label))))
