# ::id 25495002
# ::tok Zorn und Verachtung strahlten aus dem Auge des Unbekannten , und ich sah , dass das Leben dieses Mannes eine furchtbare Vergangenheit hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1 12-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.2.3.1 18-1.3.3.2.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.3.3 22-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :A (v21 / label
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16)
                           :E (v26 / label
                                   :R (v30 / label~e.17)
                                   :C (v31 / label~e.18)))
                   :A (v22 / label
                           :E (v27 / label~e.19)
                           :E (v28 / label~e.20)
                           :C (v29 / label~e.21))
                   :S (v23 / label~e.22))))
