# ::id 25649011
# ::tok Sie schwamm an der Oberfläche der Wellen mit mäßiger Geschwindigkeit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8))))
