# ::id 25724015
# ::tok Indem ich so den Salon durchlief , kam ich an die Tür , die in das Zimmer des Kapitäns führte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 7-1.3.1 8-1.3.2 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.3.3.1.1 14-1.3.3.1.2.2 15-1.3.3.1.2.3 16-1.3.3.1.2.4 17-1.3.3.1.2.1.1 18-1.3.3.1.2.1.2 19-1.3.3.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :E (v14 / label
                           :R (v18 / label~e.13)
                           :A (v19 / label
                                   :E (v21 / label
                                           :R (v25 / label~e.17)
                                           :C (v26 / label~e.18))
                                   :R (v22 / label~e.14)
                                   :E (v23 / label~e.15)
                                   :C (v24 / label~e.16))
                           :S (v20 / label~e.19)
                           :A (v17 / label~e.11))
                   :R (v15 / label~e.9)
                   :E (v16 / label~e.10)
                   :C v17)))
