# ::id 25724015
# ::tok Indem ich so den Salon durchlief , kam ich an die Tür , die in das Zimmer des Kapitäns führte .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v8 / label))
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :E (v14 / label
                           :R (v18 / label)
                           :A (v19 / label
                                   :E (v21 / label
                                           :R (v25 / label)
                                           :C (v26 / label))
                                   :R (v22 / label)
                                   :E (v23 / label)
                                   :C (v24 / label))
                           :S (v20 / label)
                           :A (v17 / label))
                   :R (v15 / label)
                   :E (v16 / label)
                   :C v17)))
