# ::id 25724015
# ::tok Indem ich so den Salon durchlief , kam ich an die Tür , die in das Zimmer des Kapitäns führte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.3.3.4.2 14-1.3.3.4.3.1 15-1.3.3.4.3.2 16-1.3.3.4.3.3 17-1.3.3.4.3.4.1 18-1.3.3.4.3.4.2 19-1.3.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :R (v14 / label~e.9)
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :A v16
                           :R (v18 / label~e.13)
                           :A (v19 / label
                                   :R (v21 / label~e.14)
                                   :E (v22 / label~e.15)
                                   :C (v23 / label~e.16)
                                   :E (v24 / label
                                           :R (v25 / label~e.17)
                                           :C (v26 / label~e.18)))
                           :S (v20 / label~e.19)))))
