# ::id 25799005
# ::tok Es war Feuerland , ein Haufen Inseln , die sich zwischen 53 und 56° südlicher Breite und 67° 50 ? und 77° 15 ? westlicher Länge , 30 französische Meilen lang und 80 breit , erstrecken .
# ::alignments 1-1.1.2 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.2.4.2 9-1.1.3.2.4.3 10-1.1.3.2.4.4.1 11-1.1.3.2.4.4.2.1.1 12-1.1.3.2.4.4.2.1.2 13-1.1.3.2.4.4.2.1.3 14-1.1.3.2.4.4.2.2 15-1.1.3.2.4.4.2.2 16-1.1.3.2.4.4.3 17-1.1.3.2.4.4.4.1.1 18-1.1.3.2.4.4.4.1.1 20-1.1.3.2.4.4.4.1.2 21-1.1.3.2.4.4.4.1.3 22-1.1.3.2.4.4.4.1.3 24-1.1.3.2.4.4.4.2 25-1.1.3.2.4.4.4.2 27-1.1.3.2.4.5.1.1 28-1.1.3.2.4.5.1.2 29-1.1.3.2.4.5.1.2 30-1.1.3.2.4.5.1.3 31-1.1.3.2.4.5.2 32-1.1.3.2.4.5.3.1 33-1.1.3.2.4.5.3.2 35-1.1.3.2.4.3
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.2)
                  :E (v6 / label
                         :E (v7 / label~e.4)
                         :E (v8 / label~e.5)
                         :C (v9 / label~e.6)
                         :E (v10 / label
                                 :A v9
                                 :R (v11 / label~e.8)
                                 :S (v12 / label~e.9,35)
                                 :A (v13 / label
                                         :R (v15 / label~e.10)
                                         :C (v16 / label
                                                 :E (v22 / label
                                                         :C (v31 / label~e.11)
                                                         :N (v32 / label~e.12)
                                                         :C (v33 / label~e.13))
                                                 :C (v23 / label~e.14,15))
                                         :N (v17 / label~e.16)
                                         :C (v18 / label
                                                 :E (v24 / label
                                                         :C (v34 / label~e.17,18)
                                                         :N (v35 / label~e.20)
                                                         :C (v36 / label~e.21,22))
                                                 :C (v25 / label~e.24,25)))
                                 :A (v14 / label
                                         :C (v19 / label
                                                 :E (v26 / label~e.27)
                                                 :C (v27 / label~e.28,29)
                                                 :E (v28 / label~e.30))
                                         :N (v20 / label~e.31)
                                         :C (v21 / label
                                                 :E (v29 / label~e.32)
                                                 :E (v30 / label~e.33)
                                                 :C v27)))))))
