# ::id 25528016
# ::tok » Nicht gut ! Nicht gut ! « versetzte der Harpunier .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :S (v11 / label~e.2))
                  :H (v7 / label
                         :D (v12 / label~e.4)
                         :S (v13 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
