# ::id 25528016
# ::tok »Nicht gut ! Nicht gut ! « versetzte der Harpunier .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :S (v11 / label~e.1))
                  :H (v7 / label
                         :D (v12 / label~e.3)
                         :S (v13 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9))))
