# ::id 25674012
# ::tok »Wir wollen  s überlegen« , sagte ich bei mir , »und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir  s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Hai fische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , daß in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Hai fisch anzugreifen , aber ich weiß auch , daß viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein.«
# ::alignments 0-1.1.4.1.2 1-1.1.4.1.3 3-1.1.4.1.4 4-1.1.4.1.5 6-1.1.5 7-1.1.6 8-1.1.1.1 9-1.1.1.2 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.1 15-1.1.4.3.3 17-1.1.4.4.1.1 18-1.1.4.4.1.2.1 19-1.1.4.4.1.2.2 20-1.1.4.4.1.2.3 22-1.1.4.4.1.4 24-1.1.4.5 25-1.1.4.6.1 27-1.1.4.6.2 28-1.1.4.6.3.1 29-1.1.4.6.3.2.1 30-1.1.4.6.3.2.2 31-1.1.4.6.3.3 32-1.1.4.6.4 34-1.1.4.4.2 35-1.1.4.4.3 36-1.1.4.4.2 38-1.1.4.7 39-1.1.4.15.1.1 40-1.1.4.15.1.2.1 41-1.1.4.15.1.2.2 42-1.1.4.15.1.2.3 43-1.1.4.15.1.2.4 45-1.1.4.15.1.4 47-1.1.4.23 48-1.1.4.24.1 49-1.1.4.24.2 50-1.1.4.24.3 53-1.1.4.24.5.1 54-1.1.4.24.5.2.1 55-1.1.4.24.5.2.2 56-1.1.4.24.5.2.3 58-1.1.4.24.5.4 60-1.1.4.15.2 61-1.1.4.25 62-1.1.4.15.3.1 63-1.1.4.15.3.2 65-1.1.4.26.1 66-1.1.4.26.2 67-1.1.4.26.3 69-1.1.4.26.4.1 70-1.1.4.26.4.2.2 71-1.1.4.26.4.2.3 72-1.1.4.26.4.2.4 74-1.1.4.26.4.2.1.1 75-1.1.4.26.4.2.1.2.1 76-1.1.4.26.4.2.1.2.2 77-1.1.4.26.4.2.1.2.3 79-1.1.4.26.4.3.1 80-1.1.4.27.4 81-1.1.4.26.4.4 82-1.1.4.26.4.4 83-1.1.4.26.4.4 86-1.1.4.27.2.1 87-1.1.4.27.2.2 88-1.1.4.27.3.1 89-1.1.4.27.3.2 90-1.1.4.27.3.3 92-1.1.4.28.2.1 93-1.1.4.28.2.2 94-1.1.4.28.3.1 95-1.1.4.28.3.2 96-1.1.4.28.3.3 98-1.1.4.26.4.6.1 99-1.1.4.26.4.6.2 100-1.1.4.26.4.6.3 101-1.1.4.26.4.7 103-1.1.4.29 104-1.1.4.30.2 105-1.1.4.30.3 106-1.1.4.30.4 108-1.1.4.30.5.1 109-1.1.4.30.5.2.2.2 111-1.1.4.30.5.2.2.3.4 112-1.1.4.30.5.2.2.3.5 113-1.1.4.30.5.2.2.3.6 116-1.1.4.30.5.2.2.3.2.1.1 117-1.1.4.30.5.2.2.3.2.1.2 118-1.1.4.30.5.2.2.3.2.1.3 119-1.1.4.30.5.2.2.3.2.1.4 120-1.1.4.30.5.2.2.3.2.2 122-1.1.4.30.5.2.3 123-1.1.4.30.5.2.4.1 124-1.1.4.30.5.2.4.2 125-1.1.4.30.5.2.4.3 126-1.1.4.30.5.2.5 128-1.1.4.31.1 129-1.1.4.31.2 130-1.1.4.31.3 131-1.1.4.31.4 132-1.1.4.31.5 133-1.1.4.31.6 135-1.1.4.32 136-1.1.4.33 137-1.1.4.34.1 138-1.1.4.34.2 139-1.1.4.34.3 141-1.1.4.35 142-1.1.4.36.3.1.1 144-1.1.4.36.4 145-1.1.4.36.5 147-1.1.4.36.3.1.2.1 148-1.1.4.36.3.1.2.2 149-1.1.4.36.3.1.2.3 150-1.1.4.36.3.1.3.1 151-1.1.4.36.3.1.3.2 152-1.1.4.36.3.1.3.3 153-1.1.4.36.3.1.4 154-1.1.4.36.3.1.5 155-1.1.4.36.3.1.6.1 156-1.1.4.36.3.1.6.2 157-1.1.4.36.3.1.6.3 158-1.1.4.36.3.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.8)
                  :C (v8 / label~e.9))
           :A (v4 / label
                  :H (v9 / label
                         :A (v31 / label~e.0)
                         :D (v32 / label~e.1)
                         :A (v33 / label~e.3)
                         :P (v34 / label~e.4))
                  :L (v10 / label~e.11)
                  :H (v11 / label
                          :P (v35 / label~e.12,14)
                          :A (v36 / label~e.13)
                          :D (v37 / label~e.15))
                  :H (v12 / label
                          :A (v38 / label
                                  :A (v79 / label~e.17)
                                  :A (v80 / label
                                          :R (v112 / label~e.18)
                                          :E (v113 / label~e.19)
                                          :C (v114 / label~e.20))
                                  :P (v81 / label~e.22))
                          :P (v39 / label~e.34,36)
                          :D (v40 / label~e.35))
                  :L (v13 / label~e.24)
                  :H (v14 / label
                          :A (v41 / label~e.25)
                          :A (v42 / label~e.27)
                          :A (v43 / label
                                  :R (v82 / label~e.28)
                                  :E (v83 / label
                                          :E (v115 / label~e.29)
                                          :C (v116 / label~e.30))
                                  :C (v84 / label~e.31))
                          :P (v44 / label~e.32))
                  :L (v15 / label~e.38)
                  :H (v16 / label
                          :A (v45 / label
                                  :A (v85 / label~e.39)
                                  :A (v86 / label
                                          :R (v117 / label~e.40)
                                          :E (v118 / label~e.41)
                                          :E (v119 / label~e.42)
                                          :C (v120 / label~e.43))
                                  :P (v87 / label~e.45))
                          :S (v46 / label~e.60)
                          :A (v47 / label
                                  :E (v88 / label~e.62)
                                  :C (v89 / label~e.63)))
                  :L (v17 / label~e.47)
                  :H (v18 / label
                          :A (v48 / label~e.48)
                          :D (v49 / label~e.49)
                          :S (v50 / label~e.50)
                          :A (v51 / label
                                  :A (v90 / label~e.53)
                                  :A (v91 / label
                                          :E (v121 / label~e.54)
                                          :E (v122 / label~e.55)
                                          :C (v123 / label~e.56))
                                  :P (v92 / label~e.58)))
                  :L (v19 / label~e.61)
                  :H (v20 / label
                          :A (v52 / label~e.65)
                          :P (v53 / label~e.66)
                          :D (v54 / label~e.67)
                          :A (v55 / label
                                  :R (v93 / label~e.69)
                                  :A (v94 / label
                                          :E (v124 / label
                                                   :C (v143 / label~e.74)
                                                   :C (v144 / label
                                                            :R (v159 / label~e.75)
                                                            :E (v160 / label~e.76)
                                                            :C (v161 / label~e.77)))
                                          :R (v125 / label~e.70)
                                          :E (v126 / label~e.71)
                                          :C (v127 / label~e.72))
                                  :A (v95 / label
                                          :E (v128 / label~e.79)
                                          :C (v59 / label~e.80))
                                  :D (v96 / label~e.81,82,83)
                                  :A (v97 / label
                                          :E (v129 / label~e.98)
                                          :E (v130 / label~e.99)
                                          :C (v131 / label~e.100))
                                  :P (v98 / label~e.101)))
                  :H (v21 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :E (v99 / label~e.86)
                                  :C (v100 / label~e.87))
                          :A (v58 / label
                                  :R (v101 / label~e.88)
                                  :E (v102 / label~e.89)
                                  :C (v103 / label~e.90))
                          :A v59)
                  :H (v22 / label
                          :P (v60 / label)
                          :A (v61 / label
                                  :E (v104 / label~e.92)
                                  :C (v105 / label~e.93))
                          :A (v62 / label
                                  :R (v106 / label~e.94)
                                  :E (v107 / label~e.95)
                                  :C (v108 / label~e.96))
                          :A v59)
                  :L (v23 / label~e.103)
                  :H (v24 / label
                          :A (v63 / label~e.104)
                          :P (v64 / label~e.105)
                          :D (v65 / label~e.106)
                          :A (v66 / label
                                  :L (v109 / label~e.108)
                                  :H (v110 / label
                                           :A (v132 / label
                                                    :C (v145 / label~e.109)
                                                    :E (v146 / label
                                                             :A (v162 / label
                                                                      :A (v166 / label
                                                                               :R (v168 / label~e.116)
                                                                               :E (v169 / label~e.117)
                                                                               :E (v170 / label~e.118)
                                                                               :C (v171 / label~e.119))
                                                                      :P (v167 / label~e.120))
                                                             :R (v163 / label~e.111)
                                                             :S (v164 / label~e.112)
                                                             :D (v165 / label~e.113)))
                                           :D (v133 / label~e.122)
                                           :A (v134 / label
                                                    :R (v147 / label~e.123)
                                                    :E (v148 / label~e.124)
                                                    :C (v149 / label~e.125))
                                           :P (v135 / label~e.126))))
                  :H (v25 / label
                          :D (v67 / label~e.128)
                          :S (v68 / label~e.129)
                          :A (v69 / label~e.130)
                          :D (v70 / label~e.131)
                          :D (v71 / label~e.132)
                          :A (v72 / label~e.133))
                  :L (v26 / label~e.135)
                  :L (v27 / label~e.136)
                  :H (v28 / label
                          :A (v73 / label~e.137)
                          :A (v74 / label~e.138)
                          :S (v75 / label~e.139))
                  :L (v29 / label~e.141)
                  :H (v30 / label
                          :A (v76 / label
                                  :H (v111 / label
                                           :D (v136 / label~e.142)
                                           :A (v137 / label
