# ::id 25629021
# ::tok »Ja , mein Herr , betrunken von den Nüssen des Muskatbaums , unter dem ich ihn gefangen habe .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.3.1 10-1.2.3.2 12-1.2.3.3.2 13-1.2.3.3.3 14-1.2.3.3.4 15-1.2.3.3.5 16-1.2.3.3.6
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.12)
                          :R (v19 / label~e.13)
                          :A (v20 / label~e.14)
                          :A (v21 / label~e.15)
                          :P (v22 / label~e.16)))))
