# ::id 25705009
# ::tok Denselben Tag noch setzte mir der Steward beim Diner einige Stücke von diesem Fleisch vor , das der Schiffs koch kundig zubereitet hatte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.7.2 10-1.1.7.3 11-1.1.7.1.2 12-1.1.7.1.3 13-1.1.7.1.4 14-1.1.3 16-1.1.7.1.1.1 17-1.1.7.1.1.2.1 18-1.1.7.1.1.2.2 19-1.1.7.1.1.2.3 20-1.1.7.1.1.3 21-1.1.7.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label~e.3,14)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :E (v15 / label
                          :E (v18 / label
                                  :R (v22 / label~e.16)
                                  :A (v23 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :D (v24 / label~e.20)
                                  :P (v25 / label~e.21)
                                  :A (v21 / label~e.13))
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C v21)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
