# ::id 25622016
# ::tok »Nur ein Wort , Meister Land« , sagte ich zum Harpunier , der schon im Begriff war , noch einen Kokos baum zu plündern .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4.1 15-1.1.4.3.4.2 18-1.1.4.3.6.1 19-1.1.4.3.6.2.1 20-1.1.4.3.6.2.2 21-1.1.4.3.6.2.3 23-1.1.4.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :P (v8 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.12)
                          :D (v18 / label~e.13)
                          :S (v19 / label
                                  :R (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :A (v20 / label
                                  :D (v23 / label~e.18)
                                  :A (v24 / label
                                          :E (v26 / label~e.19)
                                          :E (v27 / label~e.20)
                                          :C (v28 / label~e.21))
                                  :P (v25 / label~e.23))))))
