# ::id 25622016
# ::tok » Nur ein Wort , Meister Land « , sagte ich zum Harpunier , der schon im Begriff war , noch einen Kokos baum zu plündern . Kokos ist gut , aber bevor wir das Boot damit füllen , wäre es , dünkt mir , klug , zu untersuchen , ob nicht andere , nicht minder nützliche Produkte sich finden . Frisches Gemüse würde der Küche der " Nautilus " willkommen sein . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.4.3.2 15-1.1.4.3.3 16-1.1.4.3.4.1 17-1.1.4.3.4.2 20-1.1.4.3.6.2 21-1.1.4.3.6.3.1 22-1.1.4.3.6.3.2 23-1.1.4.3.6.3.3 25-1.1.4.3.6.5 27-1.1.1.2.1 29-1.1.1.2.3 31-1.1.1.3 32-1.1.1.4 33-1.1.1.5.1 34-1.1.1.5.2.1 35-1.1.1.5.2.2 36-1.1.1.5.3 37-1.1.1.5.4 42-1.1.1.6.2 43-1.1.1.6.3 45-1.1.1.6.1.3 48-1.1.1.6.1.4.3 50-1.1.1.6.1.4.4.1 51-1.1.1.6.1.4.4.2 52-1.1.1.6.1.4.4.3.1 54-1.1.1.6.1.4.4.3.2.2 55-1.1.1.6.1.4.4.3.2.3 56-1.1.1.6.1.4.4.3.2.4 57-1.1.1.6.1.4.4.3.2.5 58-1.1.1.6.1.4.4.4 59-1.1.1.6.1.4.4.4 61-1.1.1.7.1.1 62-1.1.1.7.1.2 64-1.1.1.7.3.1 65-1.1.1.7.3.2 66-1.1.1.7.3.3.1 68-1.1.1.7.3.3.2 70-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v17 / label~e.1)
                         :P (v18 / label
                                 :E (v36 / label~e.2)
                                 :C (v37 / label~e.3))
                         :G (v19 / label
                                 :E (v38 / label~e.5)
                                 :C (v39 / label~e.6)))
                  :H (v8 / label
                         :A (v20 / label~e.27)
                         :S (v21 / label~e.29))
                  :L (v9 / label~e.31)
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v22 / label~e.33)
                          :A (v23 / label
                                  :E (v40 / label~e.34)
                                  :C (v41 / label~e.35))
                          :A (v24 / label~e.36)
                          :P (v25 / label~e.37))
                  :H (v12 / label
                          :A (v26 / label
                                  :S (v42 / label~e.45)
                                  :A (v43 / label
                                          :A (v54 / label)
                                          :P (v55 / label~e.48)
                                          :A (v56 / label
                                                  :R (v62 / label~e.50)
                                                  :D (v63 / label~e.51)
                                                  :A (v64 / label
                                                          :C (v66 / label~e.52)
                                                          :E (v67 / label
                                                                  :A v66
                                                                  :D (v68 / label~e.54)
                                                                  :D (v69 / label~e.55)
                                                                  :S (v70 / label~e.56)
                                                                  :A (v71 / label~e.57)))
                                                  :S (v65 / label~e.58,59))))
                          :S (v27 / label~e.42)
                          :A (v28 / label~e.43))
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v44 / label~e.61)
                                  :C (v45 / label~e.62))
                          :A (v30 / label
                                  :E (v46 / label~e.64)
                                  :C (v47 / label~e.65)
                                  :E (v48 / label
                                          :R (v57 / label~e.66)
                                          :C (v58 / label~e.68)))
                          :S (v31 / label~e.70)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :R (v32 / label~e.14)
                          :D (v33 / label~e.15)
                          :S (v34 / label
                                  :R (v49 / label~e.16)
                                  :C (v50 / label~e.17))
                          :A (v35 / label
                                  :A v15
                                  :D (v51 / label~e.20)
                                  :A (v52 / label
                                          :E (v59 / label~e.21)
                                          :E (v60 / label~e.22)
                                          :C (v61 / label~e.23))
                                  :P (v53 / label~e.25))))))
