# ::id 25455001
# ::tok Zu welcher Familie es zu rechnen, Walfisch, Pottfisch oder Delphin, zu welcher Gattung und Art, wäre eine später zu beleuchtende Frage. Um diese zu lösen, müßte man das unbekannte Ungeheuer erst zerlegen; um es zu zerlegen, es fangen; um es zu fangen, die Harpune werfen; zum Harpunieren müßte man es sehen – was der Mannschaft zufiele; dafür aber müßte man ihm begegnen, was eine Sache des Zufalles ist.
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.2 5-1.1.1.4 6-1.1.1.1.2.1 7-1.1.1.1.2.2 8-1.1.1.1.2.3 9-1.1.1.1.2.4 10-1.1.2.1 11-1.1.2.2 12-1.1.2.3.1 13-1.1.2.3.2 14-1.1.2.3.3 15-1.1.3 16-1.1.4.1.1 17-1.1.4.2 19-1.1.4.4 20-1.1.4.1.2 21-1.2 22-1.3.1 24-1.3.3 25-1.4.1 26-1.4.2 27-1.4.3.1 28-1.4.3.2 29-1.4.3.3 30-1.4.4 31-1.4.5 32-1.5 33-1.6.1 35-1.6.3 36-1.7.3 37-1.7.4 38-1.8 39-1.9.1 41-1.9.3 42-1.10.3.1 43-1.10.3.2 44-1.10.4 45-1.11.2.1 46-1.11.2.2 47-1.12.1 48-1.12.2 49-1.12.3 50-1.12.4 52-1.13.1 53-1.13.2.1 54-1.13.2.2 55-1.13.3 56-1.14.1 57-1.15 58-1.14.2 59-1.14.3 60-1.14.4 61-1.14.5 62-1.16.1 63-1.16.2.1 64-1.16.2.2 65-1.16.2.3.1 66-1.16.2.3.2 67-1.16.3
(v1 / label
    :H (v2 / label
           :A (v18 / label
                   :A (v58 / label
                           :C (v79 / label
                                   :R (v88 / label~e.0)
                                   :E (v89 / label~e.1)
                                   :C (v90 / label~e.2))
                           :C (v80 / label
                                   :C (v91 / label~e.6)
                                   :C (v92 / label~e.7)
                                   :N (v93 / label~e.8)
                                   :C (v94 / label~e.9)))
                   :A (v59 / label~e.3)
                   :P (v60 / label~e.5))
           :A (v19 / label
                   :R (v61 / label~e.10)
                   :E (v62 / label~e.11)
                   :C (v63 / label
                           :C (v81 / label~e.12)
                           :N (v82 / label~e.13)
                           :C (v83 / label~e.14)))
           :S (v20 / label~e.15)
           :A (v21 / label
                   :A (v64 / label
                           :E (v84 / label~e.16)
                           :C (v85 / label~e.20))
                   :D (v65 / label~e.17)
                   :P (v66 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v22 / label~e.22)
           :P (v23 / label~e.24))
    :H (v5 / label
           :D (v24 / label~e.25)
           :A (v25 / label~e.26)
           :A (v26 / label
                   :E (v67 / label~e.27)
                   :E (v68 / label~e.28)
                   :C (v69 / label~e.29))
           :D (v27 / label~e.30)
           :P (v28 / label~e.31))
    :L (v6 / label~e.32)
    :H (v7 / label
           :A (v29 / label~e.33)
           :P (v30 / label~e.35))
    :H (v8 / label
           :D (v31 / label)
           :A (v32 / label)
           :A (v33 / label~e.36)
           :P (v34 / label~e.37))
    :L (v9 / label~e.38)
    :H (v10 / label
            :A (v35 / label~e.39)
            :P (v36 / label~e.41))
    :H (v11 / label
            :D (v37 / label)
            :A (v38 / label)
            :A (v39 / label
                    :E (v70 / label~e.42)
                    :C (v71 / label~e.43))
            :P (v40 / label~e.44))
    :H (v12 / label
            :A (v41 / label)
            :P (v42 / label
                    :R (v72 / label~e.45)
                    :C (v73 / label~e.46)))
    :H (v13 / label
            :D (v43 / label~e.47)
            :A (v44 / label~e.48)
            :A (v45 / label~e.49)
            :P (v46 / label~e.50))
    :H (v14 / label
            :A (v47 / label~e.52)
            :A (v48 / label
                    :R (v74 / label~e.53)
                    :C (v75 / label~e.54))
            :P (v49 / label~e.55))
    :H (v15 / label
            :A (v50 / label~e.56)
            :D (v51 / label~e.58)
            :A (v52 / label~e.59)
            :A (v53 / label~e.60)
            :P (v54 / label~e.61))
    :L (v16 / label~e.57)
    :H (v17 / label
            :A (v55 / label~e.62)
            :A (v56 / label
                    :E (v76 / label~e.63)
                    :C (v77 / label~e.64)
                    :E (v78 / label
                            :R (v86 / label~e.65)
                            :C (v87 / label~e.66)))
            :S (v57 / label~e.67)))
