# ::id 25699018
# ::tok » Durch Zufall und Überlegung , Herr Professor , und sogar mehr durch Überlegung als durch Zufall . «
# ::alignments 1-1.1.3.1.3.1.1 2-1.1.3.1.3.1.2 3-1.1.3.1.3.2 4-1.1.3.1.3.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 9-1.1.3.2 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.5.1 13-1.1.3.3.5.2 14-1.1.3.4 15-1.1.3.5.3.1 16-1.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :A (v13 / label
                                 :C (v23 / label
                                         :E (v32 / label~e.1)
                                         :C (v33 / label~e.2))
                                 :N (v24 / label~e.3)
                                 :C (v25 / label~e.4))
                         :G (v14 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :P (v15 / label)
                         :A (v16 / label)
                         :D (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :A (v19 / label
                                 :R (v28 / label~e.12)
                                 :C (v29 / label~e.13)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :P (v20 / label)
                          :A (v21 / label)
                          :A (v22 / label
                                  :R (v30 / label~e.15)
                                  :C (v31 / label~e.16))))))
