# ::id 25595010
# ::tok Wie lange ich in diesem Schlummer lag , konnte ich nicht schätzen ; aber als ich aufwachte , schien mir die Sonne schon sich zum Horizont zu neigen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.4 11-1.1.5 13-1.2 14-1.3 15-1.4.1 16-1.4.2 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.4 23-1.5.5 24-1.5.6.1 25-1.5.6.2 27-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :D (v20 / label
                          :E (v28 / label~e.0)
                          :C (v29 / label~e.1))
                  :A (v21 / label~e.2)
                  :A (v22 / label
                          :R (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5))
                  :S (v23 / label~e.6))
           :D (v8 / label~e.8)
           :A (v9 / label~e.9)
           :D (v10 / label~e.10)
           :P (v11 / label~e.11))
    :L (v3 / label~e.13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16))
    :H (v6 / label
           :G (v14 / label~e.18)
           :A (v15 / label~e.19)
           :A (v16 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :D (v17 / label~e.22)
           :P (v18 / label~e.23,27)
           :A (v19 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25))))
