# ::id 25644004
# ::tok Die Läden des Salons waren offen , und da die Leuchte der " Nautilus " nicht in Tätigkeit war , so herrschte ein unbestimmtes Dunkel inmitten der Gewässer .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 7-1.2 8-1.3 10-1.4.1.2 11-1.4.1.3.1 13-1.4.1.3.2 15-1.4.2 16-1.4.3.1 17-1.4.3.2 20-1.5 21-1.6.1 23-1.6.2.2 24-1.6.2.1.2 25-1.6.3.1 27-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label~e.3)))
           :S (v9 / label~e.5))
    :L (v3 / label~e.7)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :C (v18 / label~e.10)
                   :E (v19 / label
                           :R (v28 / label~e.11)
                           :C (v29 / label~e.13)))
           :D (v11 / label~e.15)
           :P (v12 / label
                   :R (v20 / label~e.16)
                   :C (v21 / label~e.17)))
    :L (v6 / label~e.20)
    :H (v7 / label
           :S (v13 / label~e.21)
           :A (v14 / label
                   :S (v22 / label
                           :C (v30 / label~e.24))
                   :D (v23 / label~e.23))
           :A (v15 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.27))))
