# ::id 25613020
# ::tok Sie wendeten sich zu den Salomons-Inseln und gingen samt und sonders auf der Ostküste der Hauptinsel dieser Gruppe , zwischen Kap Deception und Kap Satisfaction , zugrunde ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.5 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3 11-1.3.7.3 12-1.3.7.4 13-1.3.7.5 14-1.3.7.2.2 15-1.3.7.2.3 16-1.3.7.2.1.1 17-1.3.7.2.1.2 19-1.3.7.1.1 20-1.3.7.1.2 21-1.3.7.1.2 22-1.3.7.1.3 23-1.3.7.1.4 24-1.3.7.1.4 26-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.7,26)
           :D (v9 / label
                  :C (v14 / label~e.8)
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :E (v17 / label
                           :R (v22 / label~e.19)
                           :C (v23 / label~e.20,21)
                           :N (v24 / label~e.22)
                           :C (v25 / label~e.23,24))
                   :E (v18 / label
                           :E (v26 / label
                                   :R (v29 / label~e.16)
                                   :C (v30 / label~e.17))
                           :R (v27 / label~e.14)
                           :C (v28 / label~e.15))
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))))
