# ::id 25711008
# ::tok » Einverstanden . Und nun , sagen Sie mir , was verstehen Sie unter einer günstigen Gelegenheit ? «
# ::alignments 1-1.1.3.1.2 3-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 10-1.1.3.3.5.1 11-1.1.3.3.5.2 12-1.1.3.3.5.3 13-1.1.3.3.5.4.1 14-1.1.3.3.5.4.2 15-1.1.3.3.5.4.3 16-1.1.3.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :P (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :A (v14 / label
                                 :A (v15 / label~e.10)
                                 :P (v16 / label~e.11)
                                 :A (v17 / label~e.12)
                                 :A (v18 / label
                                         :R (v19 / label~e.13)
                                         :E (v20 / label~e.14)
                                         :E (v21 / label~e.15)
                                         :C (v22 / label~e.16)))))))
