# ::id 25630010
# ::tok »Wie ? « rief Conseil , »man verfertigt falsche Paradiesvögel ? «
# ::alignments 0-1.1.4.1 3-1.1.5 4-1.1.6 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.6)
                  :P (v8 / label~e.7)
                  :A (v9 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label~e.9)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
