# ::id 25630010
# ::tok » Und mein Herr weiß , wie die Eingeborenen es machen ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2.1 8-1.1.3.2.3.2.2 9-1.1.3.2.3.3 10-1.1.3.2.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :S (v9 / label~e.4)
                         :A (v10 / label
                                 :D (v13 / label~e.6)
                                 :A (v14 / label
                                         :E (v17 / label~e.7)
                                         :C (v18 / label~e.8))
                                 :A (v15 / label~e.9)
                                 :P (v16 / label~e.10))))))
