# ::id 25630010
# ::tok Und mein Herr weiß , wie die Eingeborenen es machen ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2.1 7-1.1.3.1.3.2.2 8-1.1.3.1.3.3 9-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v11 / label~e.1)
                                :C (v12 / label~e.2))
                         :S (v9 / label~e.3)
                         :A (v10 / label
                                 :D (v13 / label~e.5)
                                 :A (v14 / label
                                         :E (v17 / label~e.6)
                                         :C (v18 / label~e.7))
                                 :A (v15 / label~e.8)
                                 :P (v16 / label~e.9)))
                  :L (v7 / label~e.0))))
