# ::id 25527015
# ::tok Man hat sie richtig definiert : »Wirbel tiere mit kaltem Blut und doppeltem Umlauf , die durch Kiemen atmen und im Wasser zu leben bestimmt sind.« Sie bestehen aus zwei Abteilungen : Fische mit Knochen , d.h . , deren Rückgrat aus knochenartigen Wirbeln gebildet ist ; und Knorpel fische mit knorpeligen Rückgrats wirbeln .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3.1.1 10-1.2.3.1.2 11-1.2.3.2 12-1.2.3.3.1 13-1.2.3.3.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3 19-1.4 20-1.5.1.1.1 21-1.5.1.1.2 23-1.5.1.3 24-1.5.2 26-1.6.1 27-1.6.2 28-1.6.3.1 29-1.6.3.2 30-1.6.3.3 32-1.7.1.1 33-1.7.1.2.1 34-1.7.1.2.2 36-1.7.2 39-1.7.3.1 40-1.7.3.2 41-1.7.4.1 42-1.7.4.2 43-1.7.4.3 44-1.7.5 47-1.8 48-1.9.1.1 49-1.9.1.2 50-1.9.2.1 51-1.9.2.2 52-1.9.2.3 53-1.9.2.4
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :A (v12 / label~e.2)
           :D (v13 / label~e.3)
           :S (v14 / label~e.4))
    :H (v3 / label
           :A (v15 / label
                   :E (v33 / label~e.6)
                   :C (v34 / label~e.7))
           :S (v16 / label~e.8)
           :A (v17 / label
                   :C (v35 / label
                           :E (v58 / label~e.9)
                           :C (v59 / label~e.10))
                   :N (v36 / label~e.11)
                   :C (v37 / label
                           :E (v60 / label~e.12)
                           :C (v61 / label~e.13))))
    :H (v4 / label
           :A (v18 / label~e.15)
           :A (v19 / label
                   :R (v38 / label~e.16)
                   :C (v39 / label~e.17))
           :P (v20 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v21 / label
                   :A (v40 / label
                           :R (v62 / label~e.20)
                           :C (v63 / label~e.21))
                   :S (v41 / label~e.23))
           :S (v22 / label~e.24))
    :H (v7 / label
           :A (v23 / label~e.26)
           :S (v24 / label~e.27)
           :A (v25 / label
                   :R (v42 / label~e.28)
                   :E (v43 / label~e.29)
                   :C (v44 / label~e.30)))
    :H (v8 / label
           :A (v26 / label
                   :C (v45 / label~e.32)
                   :E (v46 / label
                           :R (v64 / label~e.33)
                           :C (v65 / label~e.34)))
           :R (v27 / label~e.36)
           :A (v28 / label
                   :E (v47 / label~e.39)
                   :C (v48 / label~e.40))
           :A (v29 / label
                   :R (v49 / label~e.41)
                   :E (v50 / label~e.42)
                   :C (v51 / label~e.43))
           :S (v30 / label~e.44))
    :L (v9 / label~e.47)
    :H (v10 / label
            :A (v31 / label
                    :E (v52 / label~e.48)
                    :C (v53 / label~e.49))
            :A (v32 / label
                    :R (v54 / label~e.50)
                    :E (v55 / label~e.51)
                    :E (v56 / label~e.52)
                    :C (v57 / label~e.53))
            :S v24))
