# ::id 25527015
# ::tok « Sie bestehen aus zwei Abteilungen : Fische mit Knochen , d.h . , deren Rückgrat aus knochenartigen Wirbeln gebildet ist ; und Knorpel fische mit knorpeligen Rückgrats wirbeln .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1.1 8-1.1.4.1.2.1 9-1.1.4.1.2.2 14-1.1.4.1.4.2 15-1.1.4.1.4.3 16-1.1.4.1.4.4.1 17-1.1.4.1.4.4.2 18-1.1.4.1.4.4.3 19-1.1.4.1.4.5 22-1.1.4.2 23-1.1.4.3.1 24-1.1.4.3.2 25-1.1.4.3.3.1 26-1.1.4.3.3.2 27-1.1.4.3.3.3 28-1.1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :C (v10 / label
                          :C (v13 / label~e.7)
                          :E (v14 / label
                                  :R (v19 / label~e.8)
                                  :C (v20 / label~e.9))
                          :E (v15 / label
                                  :A v13
                                  :R (v21 / label~e.14)
                                  :A (v22 / label~e.15)
                                  :A (v23 / label
                                          :R (v29 / label~e.16)
                                          :E (v30 / label~e.17)
                                          :C (v31 / label~e.18))
                                  :S (v24 / label~e.19)))
                  :N (v11 / label~e.22)
                  :C (v12 / label
                          :E (v16 / label~e.23)
                          :C (v17 / label~e.24)
                          :E (v18 / label
                                  :R (v25 / label~e.25)
                                  :E (v26 / label~e.26)
                                  :E (v27 / label~e.27)
                                  :C (v28 / label~e.28))))))
