# ::id 25693000
# ::tok Endlich , zu Mittag , fuhren wir auf den Wogen des Roten Meeres .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :T (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11)
                          :E (v16 / label~e.12))
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))))
