# ::id 25693000
# ::tok Endlich , zu Mittag , fuhren wir auf den Wogen des Roten Meeres .
# ::alignments 0-1.1.4 2-1.1.5.1 3-1.1.5.2 5-1.1.6 6-1.1.7 7-1.1.1.2 8-1.1.1.3 9-1.1.1.4 10-1.1.1.1.1 11-1.1.1.1.2 12-1.1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v14 / label~e.10)
                         :C (v15 / label~e.11)
                         :E (v16 / label~e.12))
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :D (v4 / label~e.0)
           :T (v5 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)))
