# ::id 25648000
# ::tok »Sieh da ! Das Frühstück ist schon aufgetragen ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 6-1.1.3.2.3 7-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :A (v9 / label~e.1))
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v13 / label~e.3)
                                 :C (v14 / label~e.4))
                         :D (v11 / label~e.6)
                         :P (v12 / label~e.7)))))
