# ::id 25648000
# ::tok » Sieh da ! Das Frühstück ist schon aufgetragen ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 7-1.1.3.2.3 8-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.1)
                         :A (v9 / label~e.2))
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v13 / label~e.4)
                                 :C (v14 / label~e.5))
                         :D (v11 / label~e.7)
                         :P (v12 / label~e.8)))))
