# ::id 25702000
# ::tok » Ordnung der Sirenen , Gruppe der Fischförmigen , Unterklasse der Menodelphine , Klasse der Säugetiere , Abteilung der Wirbeltiere « , erwiderte Conseil .
# ::alignments 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.1.2.3 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.2.3 13-1.1.3.4.2.1 14-1.1.3.4.2.2 15-1.1.3.4.2.3 17-1.1.3.5.2.1 18-1.1.3.5.2.2 19-1.1.3.5.2.3 22-1.1.6 23-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :C (v21 / label~e.1)
                                 :R (v22 / label~e.2)
                                 :E (v23 / label~e.3)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :C (v24 / label~e.5)
                                 :R (v25 / label~e.6)
                                 :E (v26 / label~e.7)))
                  :H (v8 / label
                         :S (v15 / label)
                         :A (v16 / label
                                 :C (v27 / label~e.9)
                                 :R (v28 / label~e.10)
                                 :E (v29 / label~e.11)))
                  :H (v9 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :C (v30 / label~e.13)
                                 :R (v31 / label~e.14)
                                 :E (v32 / label~e.15)))
                  :H (v10 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :C (v33 / label~e.17)
                                  :R (v34 / label~e.18)
                                  :E (v35 / label~e.19))))
           :P (v4 / label~e.22)
           :A (v5 / label~e.23)))
