# ::id 25732008
# ::tok Es kam mir vor , als zertraten meine schweren bleiernen Sohlen eine Lage von Gebein , das mit trockenem Geräusch krachte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.2.4 11-1.3.3.3 12-1.3.3.4 13-1.3.3.2.1 14-1.3.3.1.4 16-1.3.3.1.1 17-1.3.3.1.2.1 18-1.3.3.1.2.2 19-1.3.3.1.2.3 20-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :A (v7 / label~e.2))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v10 / label
                   :E (v15 / label
                           :R (v19 / label~e.16)
                           :A (v20 / label
                                   :R (v24 / label~e.17)
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19))
                           :P (v21 / label~e.20)
                           :A (v22 / label~e.14))
                   :E (v16 / label
                           :R (v23 / label~e.13)
                           :C v22)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
