# ::id 25436001
# ::tok 3 Sekunden nachdem ich den Brief des ehrenwerten Marine ministers gelesen , begriff ich endlich , daß mein wahrer Beruf , das einzige Ziel meines Lebens , darin bestehe , das beunruhigende Ungeheuer zu verjagen und die Welt von ihm zu befreien .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.5 12-1.2.1 13-1.2.2 14-1.2.3 16-1.2.4.1 17-1.2.4.2.2 18-1.2.4.2.3 19-1.2.4.2.4 21-1.2.4.2.1.1.1 22-1.2.4.2.1.2 23-1.2.4.2.1.1.2 24-1.2.4.2.1.3.1 25-1.2.4.2.1.3.2 27-1.2.4.3 28-1.2.4.4 30-1.2.4.5.2.1.1 31-1.2.4.5.2.2 32-1.2.4.5.2.1.2 34-1.2.4.5.4 35-1.3 36-1.4.6.1 37-1.4.6.2 38-1.4.1.1 39-1.4.1.2 41-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :E (v19 / label
                          :R (v31 / label~e.6)
                          :E (v32 / label~e.7)
                          :E (v33 / label~e.8)
                          :C (v34 / label~e.9))
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :P (v10 / label~e.10))
    :H (v3 / label
           :P (v11 / label~e.12)
           :A (v12 / label~e.13)
           :D (v13 / label~e.14)
           :A (v14 / label
                   :R (v22 / label~e.16)
                   :A (v23 / label
                           :E (v35 / label
                                   :S (v42 / label
                                           :E (v47 / label~e.21)
                                           :C (v48 / label~e.23))
                                   :D (v43 / label~e.22)
                                   :A (v44 / label
                                           :E (v49 / label~e.24)
                                           :C (v50 / label~e.25)))
                           :E (v36 / label~e.17)
                           :E (v37 / label~e.18)
                           :C (v38 / label~e.19))
                   :D (v24 / label~e.27)
                   :S (v25 / label~e.28)
                   :A (v26 / label
                           :A (v39 / label)
                           :A (v40 / label
                                   :A (v45 / label
                                           :E (v51 / label~e.30)
                                           :C (v52 / label~e.32))
                                   :S (v46 / label~e.31))
                           :P (v41 / label~e.34))))
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v15 / label
                   :R (v27 / label~e.38)
                   :C (v28 / label~e.39))
           :P (v16 / label~e.41)
           :A (v17 / label)
           :A (v18 / label
                   :E (v29 / label~e.36)
                   :C (v30 / label~e.37))))
