# ::id 25436001
# ::tok 3 Sekunden nachdem ich den Brief des ehrenwerten Marine ministers gelesen , begriff ich endlich , dass mein wahrer Beruf , das einzige Ziel meines Lebens , darin bestehe , das beunruhigende Ungeheuer zu verjagen und die Welt von ihm zu befreien .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.2.3.3.1 9-1.2.2.3.3.2 10-1.2.3 12-1.3.1 13-1.3.2 14-1.3.3 16-1.3.4.1 17-1.3.4.2.1.1 18-1.3.4.2.1.2 19-1.3.4.2.1.3 22-1.3.4.2.2.2 23-1.3.4.2.2.1.2 24-1.3.4.2.2.3.1 25-1.3.4.2.2.3.2 27-1.3.4.3.1 28-1.3.4.4 31-1.3.4.3.2.2.2.2 32-1.3.4.3.2.2.3 34-1.3.4.3.2.4 35-1.4 37-1.5.6.2 38-1.5.1.1 39-1.5.1.2 41-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :Q (v7 / label
                  :Q (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.3)
           :A (v10 / label
                   :C (v21 / label~e.5)
                   :E (v22 / label
                           :R (v30 / label~e.6)
                           :D (v31 / label~e.7)
                           :A (v32 / label
                                   :E (v37 / label~e.8)
                                   :C (v38 / label~e.9))))
           :P (v11 / label~e.10))
    :H (v4 / label
           :P (v12 / label~e.12)
           :A (v13 / label~e.13)
           :D (v14 / label~e.14)
           :A (v15 / label
                   :R (v23 / label~e.16)
                   :A (v24 / label
                           :C (v33 / label
                                   :A (v39 / label~e.17)
                                   :D (v40 / label~e.18)
                                   :P (v41 / label~e.19))
                           :C (v34 / label
                                   :S (v42 / label
                                           :C (v47 / label~e.23))
                                   :D (v43 / label~e.22)
                                   :A (v44 / label
                                           :A (v48 / label~e.24)
                                           :S (v49 / label~e.25))))
                   :A (v25 / label
                           :C (v35 / label~e.27)
                           :E (v36 / label
                                   :A v13
                                   :A (v45 / label
                                           :E (v50 / label
                                                   :A (v51 / label~e.32)
                                                   :S (v52 / label~e.31))
                                           :C v51)
                                   :P (v46 / label~e.34)))
                   :S (v26 / label~e.28)))
    :L (v5 / label~e.35)
    :H (v6 / label
           :A (v16 / label
                   :R (v27 / label~e.38)
                   :C (v28 / label~e.39))
           :P (v17 / label~e.41)
           :A v13
           :A (v18 / label
                   :C (v29 / label~e.37))))
