# ::id 25636017
# ::tok Wirklich , Herr Arronax « , erwiderte der Kapitän , » aber ich denke , Sie haben wichtige Gründe , mich auf zu suchen ? « »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 15-1.1.5.3.3.1 17-1.1.5.3.3.3 18-1.1.5.3.3.2.2 20-1.1.5.3.3.4.2 21-1.1.5.3.3.4.3 23-1.1.5.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :A (v19 / label~e.15)
                                 :S (v20 / label
                                         :C (v23 / label~e.18))
                                 :D (v21 / label~e.17)
                                 :A (v22 / label
                                         :A v19
                                         :A (v24 / label~e.20)
                                         :P (v25 / label~e.21,23)))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
