# ::id 25800000
# ::tok Über diesen fetten und üppigen Grund fuhr die ›Nautilus‹ mit äußerster Schnelligkeit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v16 / label~e.2)
                         :N (v17 / label~e.3)
                         :C (v18 / label~e.4))
                  :C (v10 / label~e.5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
