# ::id 25834004
# ::tok » Ich weiß nicht . Aber was es auch für eins sein mag , vor Abend wird es in Grund gebohrt sein . Jedenfalls besser mit ihm untergehen , als an einer Rache übung teil zu haben , deren Gerechtigkeit man nicht ermessen kann . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.3.3 9-1.1.3.3.1 10-1.1.3.3.1 11-1.1.3.3.4 12-1.1.3.3.5 14-1.1.3.4.1.1 15-1.1.3.4.1.2 17-1.1.3.4.3 18-1.1.3.4.4.1 19-1.1.3.4.4.2 20-1.1.3.4.5 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.3.1.1 26-1.1.3.5.3.1.2 27-1.1.3.5.3.2 29-1.1.3.6 30-1.1.3.7.2.1 31-1.1.3.7.2.2 32-1.1.3.7.2.3 33-1.1.3.7.2.4 34-1.1.3.7.3 36-1.1.3.7.3 38-1.1.3.7.2.5.1.1 39-1.1.3.7.2.5.1.2 40-1.1.3.7.2.5.2 41-1.1.3.7.2.5.3 42-1.1.3.7.2.5.4 43-1.1.3.7.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :D (v15 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v16 / label~e.6,9,10)
                         :D (v17 / label~e.8)
                         :S (v18 / label~e.11)
                         :D (v19 / label~e.12))
                  :H (v9 / label
                         :T (v20 / label
                                 :R (v30 / label~e.14)
                                 :C (v31 / label~e.15))
                         :A (v21 / label~e.17)
                         :A (v22 / label
                                 :R (v32 / label~e.18)
                                 :C (v33 / label~e.19))
                         :P (v23 / label~e.20))
                  :H (v10 / label
                          :D (v24 / label~e.23)
                          :S (v25 / label~e.24)
                          :A (v26 / label
                                  :A (v34 / label
                                          :R (v41 / label~e.25)
                                          :C (v42 / label~e.26))
                                  :P (v35 / label~e.27)))
                  :L (v11 / label~e.29)
                  :H (v12 / label
                          :A (v27 / label)
                          :A (v28 / label
                                  :R (v36 / label~e.30)
                                  :E (v37 / label~e.31)
                                  :E (v38 / label~e.32)
                                  :C (v39 / label~e.33)
                                  :E (v40 / label
                                          :A (v43 / label
                                                  :R (v48 / label~e.38)
                                                  :C (v49 / label~e.39))
                                          :A (v44 / label~e.40)
                                          :D (v45 / label~e.41)
                                          :P (v46 / label~e.42)
                                          :D (v47 / label~e.43)))
                          :P (v29 / label~e.34,36)))))
