# ::id 25834004
# ::tok »Ich weiß nicht . Aber was es auch für eins sein mag , vor Abend wird es in Grund gebohrt sein . Jedenfalls besser mit ihm untergehen , als an einer Rache übung teilzuhaben , deren Gerechtigkeit man nicht ermessen kann.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.5 11-1.1.3.3.6 13-1.1.3.4.1.1 14-1.1.3.4.1.2 16-1.1.3.4.3 17-1.1.3.4.4.1 18-1.1.3.4.4.2 19-1.1.3.4.5 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2 26-1.1.3.5.3.3 28-1.1.3.6 29-1.1.3.7.1.1 30-1.1.3.7.1.3 31-1.1.3.7.1.4 32-1.1.3.7.1.5 33-1.1.3.7.2 35-1.1.3.7.1.2.1.1 36-1.1.3.7.1.2.1.2 37-1.1.3.7.1.2.2 38-1.1.3.7.1.2.3 39-1.1.3.7.1.2.4 40-1.1.3.7.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :D (v15 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v16 / label~e.5)
                         :D (v17 / label~e.7)
                         :A (v18 / label
                                 :R (v30 / label~e.8)
                                 :C (v31 / label~e.9))
                         :S (v19 / label~e.10)
                         :D (v20 / label~e.11))
                  :H (v9 / label
                         :A (v21 / label
                                 :R (v32 / label~e.13)
                                 :C (v33 / label~e.14))
                         :A (v22 / label~e.16)
                         :A (v23 / label
                                 :R (v34 / label~e.17)
                                 :C (v35 / label~e.18))
                         :P (v24 / label~e.19))
                  :H (v10 / label
                          :D (v25 / label~e.22)
                          :S (v26 / label~e.23)
                          :A (v27 / label
                                  :R (v36 / label~e.24)
                                  :A (v37 / label~e.25)
                                  :P (v38 / label~e.26)))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v28 / label
                                  :R (v39 / label~e.29)
                                  :E (v40 / label
                                          :A (v44 / label
                                                  :R (v49 / label~e.35)
                                                  :C (v50 / label~e.36))
                                          :A (v45 / label~e.37)
                                          :D (v46 / label~e.38)
                                          :P (v47 / label~e.39)
                                          :D (v48 / label~e.40))
                                  :E (v41 / label~e.30)
                                  :E (v42 / label~e.31)
                                  :C (v43 / label~e.32))
                          :P (v29 / label~e.33)))))
