# ::id 25834004
# ::tok »Ich weiß nicht . Aber was es auch für eins sein mag , vor Abend wird es in Grund gebohrt sein . Jedenfalls besser mit ihm untergehen , als an einer Rache übung teilzuhaben , deren Gerechtigkeit man nicht ermessen kann.«
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 4-1.1.3.10 5-1.1.3.11.1 7-1.1.3.11.3 8-1.1.3.11.4.1 9-1.1.3.11.4.2 10-1.1.3.11.5 11-1.1.3.11.6 13-1.1.3.1.1.1 14-1.1.3.1.1.2 16-1.1.3.1.3 17-1.1.3.1.4.1 18-1.1.3.1.4.2 19-1.1.3.1.5 22-1.1.3.2.1 23-1.1.3.2.2 24-1.1.3.2.3.1 25-1.1.3.2.3.2 26-1.1.3.2.3.3 28-1.1.3.3 29-1.1.3.4.1.1 30-1.1.3.4.1.3 31-1.1.3.4.1.4 32-1.1.3.4.1.5 33-1.1.3.4.2 35-1.1.3.4.1.2.1.1 36-1.1.3.4.1.2.1.2 37-1.1.3.4.1.2.2 38-1.1.3.4.1.2.3 39-1.1.3.4.1.2.4 40-1.1.3.4.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :R (v30 / label~e.13)
                                 :C (v31 / label~e.14))
                         :A (v14 / label~e.16)
                         :A (v15 / label
                                 :R (v32 / label~e.17)
                                 :C (v33 / label~e.18))
                         :P (v16 / label~e.19))
                  :H (v7 / label
                         :D (v17 / label~e.22)
                         :S (v18 / label~e.23)
                         :A (v19 / label
                                 :R (v34 / label~e.24)
                                 :A (v35 / label~e.25)
                                 :P (v36 / label~e.26)))
                  :L (v8 / label~e.28)
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v37 / label~e.29)
                                 :E (v38 / label
                                         :A (v44 / label
                                                 :R (v49 / label~e.35)
                                                 :C (v50 / label~e.36))
                                         :A (v45 / label~e.37)
                                         :D (v46 / label~e.38)
                                         :P (v47 / label~e.39)
                                         :D (v48 / label~e.40))
                                 :E (v39 / label~e.30)
                                 :E (v40 / label~e.31)
                                 :C (v41 / label~e.32))
                         :P (v21 / label~e.33))
                  :H (v10 / label
                          :A (v22 / label~e.0)
                          :S (v23 / label~e.1)
                          :D (v24 / label~e.2))
                  :L (v11 / label~e.4)
                  :H (v12 / label
                          :A (v25 / label~e.5)
                          :D (v26 / label~e.7)
                          :A (v27 / label
                                  :R (v42 / label~e.8)
                                  :C (v43 / label~e.9))
                          :S (v28 / label~e.10)
                          :D (v29 / label~e.11)))))
