# ::id 25834004
# ::tok »Ich weiß nicht . Aber was es auch für eins sein mag , vor Abend wird es in Grund gebohrt sein . Jedenfalls besser mit ihm untergehen , als an einer Rache übung teilzuhaben , deren Gerechtigkeit man nicht ermessen kann.«
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :S (v14 / label)
                         :D (v15 / label))
                  :L (v7 / label)
                  :H (v8 / label
                         :A (v16 / label)
                         :D (v17 / label)
                         :A (v18 / label
                                 :R (v30 / label)
                                 :C (v31 / label))
                         :S (v19 / label)
                         :D (v20 / label))
                  :H (v9 / label
                         :A (v21 / label
                                 :R (v32 / label)
                                 :C (v33 / label))
                         :A (v22 / label)
                         :A (v23 / label
                                 :R (v34 / label)
                                 :C (v35 / label))
                         :P (v24 / label))
                  :H (v10 / label
                          :D (v25 / label)
                          :S (v26 / label)
                          :A (v27 / label
                                  :R (v36 / label)
                                  :A (v37 / label)
                                  :P (v38 / label)))
                  :L (v11 / label)
                  :H (v12 / label
                          :A (v28 / label
                                  :R (v39 / label)
                                  :E (v40 / label
                                          :A (v44 / label
                                                  :R (v49 / label)
                                                  :C (v50 / label))
                                          :A (v45 / label)
                                          :D (v46 / label)
                                          :P (v47 / label)
                                          :D (v48 / label))
                                  :E (v41 / label)
                                  :E (v42 / label)
                                  :C (v43 / label))
                          :P (v29 / label)))))
