# ::id 25529002
# ::tok »Nicht das mindeste , Freund Conseil« , war die Antwort . »Aber fahren Sie nur immer fort , Sie sind sehr interessant.« »Die Knorpelfische« , versetzte Conseil mit unvergleichlicher Ausdauer , »enthalten nur drei Ordnungen.« »Um so besser« , sagte Ned .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4.1 2-1.1.1.1.4.2 4-1.1.1.1.5.1 5-1.1.1.1.5.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3.1 15-1.1.1.3.3.2 16-1.1.1.3.1 18-1.1.1.4.1 20-1.1.1.4.3 21-1.1.1.4.4 22-1.2.1.1.1 23-1.2.1.1.2 25-1.2.2 26-1.2.3 27-1.2.4.1 28-1.2.4.2 29-1.2.4.3 31-1.2.1.2 32-1.2.1.3 33-1.2.1.4.1 34-1.2.1.4.2 35-1.3.1 36-1.3.1 37-1.3.1 39-1.3.2 40-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v15 / label
                          :P (v28 / label)
                          :A (v29 / label)
                          :D (v30 / label~e.0)
                          :D (v31 / label
                                  :E (v42 / label~e.1)
                                  :C (v43 / label~e.2))
                          :G (v32 / label
                                  :E (v44 / label~e.4)
                                  :C (v45 / label~e.5)))
                  :L (v16 / label~e.11)
                  :H (v17 / label
                          :P (v33 / label~e.12,16)
                          :D (v34 / label
                                  :E (v46 / label~e.14)
                                  :C (v47 / label~e.15)))
                  :H (v18 / label
                          :A (v35 / label~e.18)
                          :D (v36 / label~e.20)
                          :S (v37 / label~e.21)))
           :S (v6 / label~e.7)
           :A (v7 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :H (v3 / label
           :A (v8 / label
                  :A (v21 / label
                          :E (v38 / label~e.22)
                          :C (v39 / label~e.23))
                  :S (v22 / label~e.31)
                  :D (v23 / label~e.32)
                  :A (v24 / label
                          :E (v40 / label~e.33)
                          :C (v41 / label~e.34)))
           :P (v9 / label~e.25)
           :A (v10 / label~e.26)
           :A (v11 / label
                   :R (v25 / label~e.27)
                   :E (v26 / label~e.28)
                   :C (v27 / label~e.29)))
    :H (v4 / label
           :A (v12 / label~e.35,36,37)
           :P (v13 / label~e.39)
           :A (v14 / label~e.40)))
