# ::id 25529002
# ::tok » Nicht das mindeste , Freund Conseil « , war die Antwort . » Aber fahren Sie nur immer fort , Sie sind sehr interessant .
# ::alignments 1-1.1.5.1.3 2-1.1.5.1.4.1 3-1.1.5.1.4.2 5-1.1.5.1.5.1 6-1.1.5.1.5.2 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.5.2 15-1.1.5.3.1 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.1 21-1.1.5.4.1 23-1.1.5.4.3 24-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label)
                         :D (v14 / label~e.1)
                         :D (v15 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3))
                         :G (v16 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :P (v17 / label~e.15,19)
                         :D (v18 / label
                                 :E (v26 / label~e.17)
                                 :C (v27 / label~e.18)))
                  :H (v9 / label
                         :A (v19 / label~e.21)
                         :D (v20 / label~e.23)
                         :S (v21 / label~e.24)))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
