# ::id 25463008
# ::tok Kommandant Farragut urteilte richtig , es sei besser , die tieferen Gewässer aufzusuchen , und sich von den Land strecken oder Inseln fern zu halten , die das Tier offenbar zu vermeiden gesucht hatte , » ohne Zweifel , weil es dort nicht Wasser genug hatte « , sagte der Gepäck meister .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 7-1.2.3 9-1.2.4.1.2.1 10-1.2.4.1.2.2 11-1.2.4.1.2.3 12-1.2.4.1.3 14-1.2.4.2 15-1.2.4.3.1 16-1.2.4.3.2.1 17-1.2.4.3.2.2.1 18-1.2.4.3.2.2.2 19-1.2.4.3.2.2.3 20-1.2.4.3.2.3 21-1.2.4.3.2.4.1 22-1.2.4.3.1 24-1.2.4.3.1 26-1.2.4.3.2.4.2.2 27-1.2.4.3.2.4.2.3.1 28-1.2.4.3.2.4.2.3.2 29-1.2.4.3.2.4.2.4 31-1.2.4.3.2.4.2.6 32-1.2.4.3.2.4.2.7 36-1.3.5.1.1.1 37-1.3.5.1.1.2 39-1.3.5.2 40-1.3.5.3.1 41-1.3.5.3.2 42-1.3.5.3.3 43-1.3.5.3.4 44-1.3.5.3.5 45-1.3.5.3.6 48-1.3.1 49-1.3.2.1 50-1.3.2.2 51-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3))
    :H (v3 / label
           :S (v8 / label~e.7)
           :A (v9 / label
                  :H (v15 / label
                          :A (v24 / label)
                          :A (v25 / label
                                  :E (v36 / label~e.9)
                                  :E (v37 / label~e.10)
                                  :C (v38 / label~e.11))
                          :P (v26 / label~e.12))
                  :L (v16 / label~e.14)
                  :H (v17 / label
                          :P (v27 / label~e.15,22,24)
                          :A (v28 / label
                                  :R (v39 / label~e.16)
                                  :C (v40 / label
                                          :E (v45 / label~e.17)
                                          :E (v46 / label~e.18)
                                          :C (v47 / label~e.19))
                                  :N (v41 / label~e.20)
                                  :C (v42 / label
                                          :C (v48 / label~e.21)
                                          :E (v49 / label
                                                  :A v48
                                                  :R (v50 / label~e.26)
                                                  :A (v51 / label
                                                          :E (v55 / label~e.27)
                                                          :C (v56 / label~e.28))
                                                  :G (v52 / label~e.29)
                                                  :P (v53 / label~e.31)
                                                  :D (v54 / label~e.32)))))))
    :H (v4 / label
           :P (v10 / label~e.48)
           :A (v11 / label
                   :E (v18 / label~e.49)
                   :E (v19 / label~e.50)
                   :C (v20 / label~e.51))
           :A (v12 / label
                   :H (v21 / label
                           :S (v29 / label
                                   :E (v43 / label~e.36)
                                   :C (v44 / label~e.37)))
                   :L (v22 / label~e.39)
                   :H (v23 / label
                           :A (v30 / label~e.40)
                           :A (v31 / label~e.41)
                           :D (v32 / label~e.42)
                           :A (v33 / label~e.43)
                           :D (v34 / label~e.44)
                           :S (v35 / label~e.45)))))
