# ::id 25742007
# ::tok Die vulkanische Natur dieser enormen Höhlung bestätigte sich allerwärts .
# ::alignments 1-1.1.2.3 2-1.1.2.4 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.3 7-1.1.3 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.6,7)
           :D (v5 / label~e.8)))
