# ::id 25604005
# ::tok Bei dieser Fahrt stießen wir auf eine ungeheure Menge Kalmar , merkwürdige Mollusken , die den Tintenfischen nahkommen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2 8-1.1.4.5.3 9-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 14-1.1.4.2.3.2 15-1.1.4.2.3.3.1 16-1.1.4.2.3.3.2 17-1.1.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :E (v14 / label~e.11)
                          :C (v15 / label~e.12)
                          :E (v16 / label
                                  :A v15
                                  :R (v20 / label~e.14)
                                  :A (v21 / label
                                          :E (v23 / label~e.15)
                                          :C (v24 / label~e.16))
                                  :S (v22 / label~e.17)))
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)))))
