# ::id 25812010
# ::tok »Wir wollen Sie begleiten« , sagte ich , und wir gingen in Gesellschaft von Kapitän Nemo zur Mittelstiege .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.4.1 17-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.0)
                  :D (v13 / label~e.1)
                  :A (v14 / label~e.2)
                  :P (v15 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A v8
                   :S (v16 / label
                           :R (v20 / label~e.11)
                           :C (v21 / label~e.12))
                   :A (v17 / label
                           :R (v22 / label~e.13)
                           :E (v23 / label~e.14)
                           :C (v24 / label~e.15)))
           :A (v11 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17))))
